domain,agency_name,category
2fibc.ac.th,(wikipedia),ac.th
2frajapark.ac.th,(wikipedia),ac.th
ait.ac.th,(wikipedia),ac.th
ant.ac.th,(wikipedia),ac.th
arsomsilp.ac.th,(wikipedia),ac.th
artsbkk.ac.th,(wikipedia),ac.th
aru.ac.th,(wikipedia),ac.th
asianu.ac.th,(wikipedia),ac.th
asianust.ac.th,(wikipedia),ac.th
au.edu,Assumption University,ac.th
ayothaya.ac.th,(wikipedia),ac.th
bkkthon.ac.th,(wikipedia),ac.th
boontech.ac.th,(wikipedia),ac.th
bpi.ac.th,(wikipedia),ac.th
brcc.ac.th,(wikipedia),ac.th
bru.ac.th,(wikipedia),ac.th
bsm.ac.th,(wikipedia),ac.th
bsru.ac.th,Bansomdejchaopraya Rajabhat,ac.th
bsu.ac.th,(wikipedia),ac.th
bu.ac.th,Bangkok University,ac.th
bunharnpoly.ac.th,(wikipedia),ac.th
buu.ac.th,Burapha University,ac.th
cas.ac.th,(wikipedia),ac.th
cdtc.ac.th,(wikipedia),ac.th
cgi.ac.th,(wikipedia),ac.th
cgsc.ac.th,(wikipedia),ac.th
chandra.ac.th,Chandrakasem Rajabhat University,ac.th
chcvc.ac.th,(wikipedia),ac.th
christian.ac.th,(wikipedia),ac.th
chula.ac.th,Chulalongkorn University,ac.th
cmkl.ac.th,(wikipedia),ac.th
cmru.ac.th,Chiang Mai Rajabhat,ac.th
cmu.ac.th,Chiang Mai University,ac.th
cnu.ac.th,(wikipedia),ac.th
cpru.ac.th,(wikipedia),ac.th
cpu.ac.th,(wikipedia),ac.th
crc.ac.th,(wikipedia),ac.th
crru.ac.th,Chiang Rai Rajabhat,ac.th
cru.ac.th,Chaiyaphum Rajabhat,ac.th
donboscobkk.ac.th,(wikipedia),ac.th
dpu.ac.th,Dhurakij Pundit University,ac.th
dru.ac.th,Dhonburi Rajabhat University,ac.th
dtc.ac.th,(wikipedia),ac.th
dusit.ac.th,(wikipedia),ac.th
eau.ac.th,(wikipedia),ac.th
esu.ac.th,(wikipedia),ac.th
evc.ac.th,(wikipedia),ac.th
feu.ac.th,(wikipedia),ac.th
ftu.ac.th,(wikipedia),ac.th
hcu.ac.th,Huachiew Chalermprakiet University,ac.th
hu.ac.th,(wikipedia),ac.th
i-tim.ac.th,(wikipedia),ac.th
ibc.ac.th,(wikipedia),ac.th
iccs.ac.th,(wikipedia),ac.th
inter-tech.ac.th,(wikipedia),ac.th
kbu.ac.th,Kasem Bundit University,ac.th
khice.ac.th,(wikipedia),ac.th
kku.ac.th,Khon Kaen University,ac.th
kmitl.ac.th,King Mongkut's Institute of Technology Ladkrabang,ac.th
kmutnb.ac.th,King Mongkut's University of Technology North Bangkok,ac.th
kmutt.ac.th,King Mongkut's University of Technology Thonburi,ac.th
kpru.ac.th,(wikipedia),ac.th
kpsptc.ac.th,(wikipedia),ac.th
krirk.ac.th,(wikipedia),ac.th
kru.ac.th,(wikipedia),ac.th
ksu.ac.th,(wikipedia),ac.th
ktl.ac.th,(wikipedia),ac.th
ku.ac.th,Kasetsart University,ac.th
lbtc2.ac.th,(wikipedia),ac.th
licec.ac.th,(wikipedia),ac.th
life.ac.th,(wikipedia),ac.th
lit.ac.th,(wikipedia),ac.th
loei.rajabhat.ac.th,Loei Rajabhat,ac.th
lpru.ac.th,Lampang Rajabhat,ac.th
lru.ac.th,(wikipedia),ac.th
mahidol.ac.th,Mahidol University,ac.th
mbu.ac.th,Mahamakut Buddhist University,ac.th
mcc.ac.th,(wikipedia),ac.th
mcru.ac.th,(wikipedia),ac.th
mcu.ac.th,Mahachulalongkornrajavidyalaya University,ac.th
mfu.ac.th,Mae Fah Luang University,ac.th
mju.ac.th,Maejo University,ac.th
ml.ac.th,(wikipedia),ac.th
mmtc.ac.th,(wikipedia),ac.th
msu.ac.th,Mahasarakham University,ac.th
mukcc.ac.th,(wikipedia),ac.th
mut.ac.th,(wikipedia),ac.th
nakhonratchasimaboardingschool.ac.th,NR Boarding School,ac.th
nancc.ac.th,(wikipedia),ac.th
nation.ac.th,(wikipedia),ac.th
nbcc.ac.th,(wikipedia),ac.th
ncc.ac.th,(wikipedia),ac.th
neu.ac.th,(wikipedia),ac.th
nida.ac.th,National Institute of Development Administration,ac.th
nmc.ac.th,(wikipedia),ac.th
nmptc.ac.th,(wikipedia),ac.th
nmu.ac.th,(wikipedia),ac.th
northbkk.ac.th,(wikipedia),ac.th
northcm.ac.th,(wikipedia),ac.th
npkschool.ac.th,(wikipedia),ac.th
npru.ac.th,Nakhon Pathom Rajabhat,ac.th
npu.ac.th,Nakhon Phanom University,ac.th
npu.edu,Naval Academy of Thailand,ac.th
nrru.ac.th,Nakhon Ratchasima Rajabhat,ac.th
nsru.ac.th,Nakhon Sawan Rajabhat,ac.th
nstru.ac.th,(wikipedia),ac.th
ntckk.ac.th,(wikipedia),ac.th
nu.ac.th,Naresuan University,ac.th
payap.ac.th,Payap University,ac.th
pbru.ac.th,(wikipedia),ac.th
pcc.ac.th,(wikipedia),ac.th
pccms.ac.th,(wikipedia),ac.th
pcm.ac.th,(wikipedia),ac.th
pcru.ac.th,Phetchabun Rajabhat University,ac.th
pgvim.ac.th,(wikipedia),ac.th
phanomwan.ac.th,(wikipedia),ac.th
phetpoly.ac.th,(wikipedia),ac.th
phrcc.ac.th,(wikipedia),ac.th
pi.ac.th,(wikipedia),ac.th
pim.ac.th,(wikipedia),ac.th
pkru.ac.th,(wikipedia),ac.th
